name;description;image_url;price
Σαλονικιός Χαλβάς Φιστίκι Χύμα 500γρ. (5,60€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2023/02/13465-768x768-1.jpg?resize=170%2C170&ssl=1;2.8
ΧΡΥΣΕΛΙΑ Έξτρα Παρθένο Ελαιόλαδο 4lt (13,30 €/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2023/01/58571.jpg?resize=170%2C170&ssl=1;53.2
ΟΡΕΙΝΟ Ημίσκληρο τυρί   ~500γρ.     (10,88€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/11/39eee751af30032eeece2f48de2de4ba_L.jpg?resize=170%2C170&ssl=1;5.44
ΑΡΒΑΝΙΤΗ Ντόπιο Τυρί Τάπερ 4kg σε  μερίδες  (8,29€/ κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/11/showthumb-1.jpg?resize=170%2C170&ssl=1;33.12
ΚΟΛΙΟΣ Άσπρο χύμα δοχείο   1000γρ.        (6,96€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/11/Aspro-tin-15kg.png?resize=170%2C170&ssl=1;6.96
Σταθώρη Πετρωτό Κατσικίσιο Τυρί  δοχείο (5 κιλά)  (13,60€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/09/PETROTO-5KG_MG_3720.jpg?resize=170%2C170&ssl=1;68.0
Γρεβενών Κατσικίσιο  Τυρί Τζιάλλα  Τάπερ  ~7,900 γρ. (10,39/κιλό);;;82.0
ΜΑΧΙ Χαρτί υγείας 2φυλλο 115γρ.  40 ΡΟΛΑ  (3,24€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/07/35507.jpg?resize=170%2C170&ssl=1;14.89
Γαϊτατζή Ελιές Θρούμπες 600γρ. (6,82€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2022/01/taper-600g-throubes.jpg?resize=170%2C170&ssl=1;4.09
Green cola αναψυκτικό 1,5 lt  (0,88€/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/12/green_cola_pet-1.5l_gr-superbrands.png?resize=170%2C170&ssl=1;1.32
Douwe Egberts Στιγμιαίος Καφές 95γρ. (72,10€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/12/3303_4-200x200_crop_thumb.jpg?resize=170%2C170&ssl=1;6.85
Φέτα Βαλμά ΠΟΠ Χύμα ~1000γρ. ( Τιμή κιλού   10,90 ευρώ    η τελική τιμή προϊόντος  θα  διαμορφωθεί κατά το ζύγισμα) );;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/12/D9qt3Y7zEq5xtXJVh1yg.jpeg?resize=170%2C170&ssl=1;10.9
Cavino Philoxenia  Κρασί Λευκό 750ml  1+1Δώρο  (3,13€/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/11/cavino-philoxenia-dry-white-wine-750ml.png?resize=170%2C170&ssl=1;4.7
Cavino Philoxenia Κρασί  Κόκκινο 750ml  1+1 Δώρο  (3,13€/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/11/cavino-philoxenia-dry-red-wine-750ml.png?resize=170%2C170&ssl=1;4.7
Προίκας Κασέρι Σοχού Π.Ο.Π. ~ 500ΓΡ.   (Τιμή Κιλού 19,00 ευρώ);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/07/PROIK_KASS2-600x539-1.jpg?resize=170%2C170&ssl=1;8.5
Σταθώρη Πετρωτό Τυρί  Χύμα Δοχείο  1000γρ.  (13,50€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/06/PETROTO.jpg?resize=170%2C170&ssl=1;13.5
Agros Πορτοκάλι Νέκταρ 1lt (0,97€/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/05/17100601-01.jpg?resize=170%2C170&ssl=1;0.97
ΜΥΛΟΙ ΑΓΙΟΥ ΓΕΩΡΓΙΟΥ Αλεύρι για Όλες Τις Χρήσεις 1Κιλό  (1,78€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/04/1-53.jpg?resize=170%2C170&ssl=1;1.78
Μύλοι Ροδιά Αλεύρι  Για Όλες Τις Χρήσεις 1 Κιλό   (1,05€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/04/mr5k.png?resize=170%2C170&ssl=1;1.05
ΒΙΚΟΣ Αναψυκτικό Σόδα με Ανθρακικό 6x300ml    (0,96€/λίτρο);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/04/bikos_soda_6c0_33l_apo_07_2018_a.jpg?resize=170%2C170&ssl=1;1.92
Lay’s Πατατάκια Με Αλάτι 400γρ.  (6,23€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/03/lay-s-chips-salted-400g-normal.jpg?resize=170%2C170&ssl=1;2.49
Μπακαλιάρος  Νορβηγίας υγράλατος  με κόκκαλο   ~750γρ.   Τιμή κιλού  14,50  ευρώ ( Η τελική τιμή του προϊόντος  θα διαμορφωθεί κατά το ζύγισμα  );;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/03/3521-COD-NORWAY-800_1200_.png?resize=170%2C170&ssl=1;10.87
FIDEL Ουζομεζές σε ηλιέλαιο 220γρ. (16,32€/κιλό);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/02/DSC_0479-.jpg?resize=170%2C170&ssl=1;3.59
Φυλλωτά Λαχανά 42cm 6τεμ.(0,65€/τεμ.);;https://i0.wp.com/www.bakalmarket.gr/wp-content/uploads/2021/02/filota-laxana-megala.jpg?resize=170%2C170&ssl=1;3.91
